,0,1
0,START!!START,1.0
1,A_SUBMITTED!!112,1.0
2,A_PARTLYSUBMITTED!!112,1.0
3,A_PREACCEPTED!!112,0.658612732455545
4,W_Completeren aanvraag!!112,0.08847766636280766
5,W_Completeren aanvraag!!NULL,0.11810391978122152
6,A_ACCEPTED!!10862,0.00997457461372971
7,O_SELECTED!!10862,0.011379800853485065
8,A_FINALIZED!!10862,0.009970089730807577
9,O_CREATED!!10862,0.011379800853485065
10,O_SENT!!10862,0.011379800853485065
11,W_Nabellen offertes!!NULL,0.14061058135958165
12,W_Nabellen offertes!!10913,0.03902645339895417
13,W_Nabellen offertes!!11049,0.03375884343278991
14,O_SENT_BACK!!11049,0.2484076433121019
15,W_Valideren aanvraag!!11049,0.062136575520207606
16,W_Valideren aanvraag!!10629,0.09750588687587101
17,A_REGISTERED!!10629,0.15983971504897596
18,A_APPROVED!!10629,0.15983971504897596
19,O_ACCEPTED!!10629,0.16005349977708427
20,A_ACTIVATED!!10629,0.15983971504897596
21,END!!END,1.0
22,O_SELECTED!!11120,0.01379800853485064
23,O_CANCELLED!!11120,0.009028727770177838
24,O_CREATED!!11120,0.01379800853485064
25,O_SENT!!11120,0.01379800853485064
26,W_Valideren aanvraag!!10809,0.09649670815512519
27,O_ACCEPTED!!10809,0.12082032991529201
28,A_APPROVED!!10809,0.12065894924309885
29,A_REGISTERED!!10809,0.12065894924309885
30,A_ACTIVATED!!10809,0.12065894924309885
31,W_Completeren aanvraag!!10912,0.014603463992707384
32,W_Completeren aanvraag!!11201,0.04406563354603464
33,A_ACCEPTED!!11201,0.035204380989634264
34,A_FINALIZED!!11201,0.034695912263210366
35,O_SELECTED!!11201,0.033854907539118066
36,O_CREATED!!11201,0.033854907539118066
37,O_SENT!!11201,0.033854907539118066
38,W_Nabellen offertes!!11201,0.03695016917871424
39,O_CANCELLED!!11201,0.028454172366621067
40,W_Nabellen offertes!!11119,0.04906182713011381
41,W_Nabellen offertes!!10912,0.009131805598277453
42,W_Nabellen offertes!!10861,0.04150645955090741
43,O_SELECTED!!10861,0.03840682788051209
44,O_CANCELLED!!10861,0.03255813953488372
45,O_CREATED!!10861,0.03840682788051209
46,O_SENT!!10861,0.03840682788051209
47,W_Nabellen offertes!!11203,0.04285219932328514
48,W_Nabellen offertes!!11181,0.049542448477391574
49,W_Nabellen offertes!!11189,0.036315749000307596
50,W_Valideren aanvraag!!10609,0.16531308568407901
51,O_ACCEPTED!!10609,0.14935354436023182
52,A_APPROVED!!10609,0.1491540516473731
53,A_REGISTERED!!10609,0.1491540516473731
54,A_ACTIVATED!!10609,0.1491540516473731
55,W_Wijzigen contractgegevens!!10912,0.08333333333333333
56,A_DECLINED!!112,0.4491159135559921
57,A_CANCELLED!!10912,0.008550053437833986
58,W_Afhandelen leads!!112,0.28606784981286976
59,W_Afhandelen leads!!10912,0.0095376071471689
60,A_PREACCEPTED!!10912,0.005022397176598344
61,A_DECLINED!!11111,0.0011787819253438114
62,W_Completeren aanvraag!!10982,0.030337283500455788
63,A_CANCELLED!!112,0.3576772354827218
64,W_Completeren aanvraag!!11019,0.02153144940747493
65,W_Completeren aanvraag!!11180,0.040291704649042845
66,A_CANCELLED!!11180,0.033843961524759526
67,A_ACCEPTED!!10912,0.02386074711519656
68,O_SELECTED!!10912,0.021052631578947368
69,A_FINALIZED!!10912,0.024127617148554336
70,O_CREATED!!10912,0.021052631578947368
71,O_SENT!!10912,0.021052631578947368
72,W_Nabellen offertes!!10899,0.03054829283297447
73,O_SENT_BACK!!10899,0.24088013896931093
74,W_Valideren aanvraag!!10899,0.056369839973088566
